FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 _param_validation.py:75(<listcomp>)
     13/5    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       45    0.000    0.000    0.000    0.000 _config.py:35(get_config)
     13/5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       90    0.000    0.000    0.000    0.000 _array_api.py:374(__getattr__)
       15    0.000    0.000    0.000    0.000 _param_validation.py:104(make_constraint)
       39    0.000    0.000    0.000    0.000 _array_api.py:490(get_namespace)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3190(min)
       18    0.000    0.000    0.000    0.000 _array_api.py:239(<genexpr>)
        6    0.000    0.000    0.000    0.000 _array_api.py:419(reshape)
        9    0.000    0.000    0.000    0.000 _array_api.py:225(<genexpr>)
        3    0.000    0.000    0.000    0.000 _label.py:166(__sklearn_tags__)
        3    0.000    0.000    0.000    0.000 inspect.py:3181(bind)
        3    0.000    0.000    0.000    0.000 inspect.py:3050(_bind)
      138    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       15    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 _array_api.py:408(unique_values)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 base.py:858(__sklearn_tags__)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 validation.py:381(_num_samples)
       12    0.000    0.000    0.000    0.000 _array_api.py:254(<genexpr>)
        6    0.000    0.000    0.000    0.000 _config.py:214(config_context)
        3    0.000    0.000    0.000    0.000 random.py:128(seed)
       18    0.000    0.000    0.000    0.000 _array_api.py:202(_is_numpy_namespace)
        3    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
       51    0.000    0.000    0.000    0.000 _config.py:27(_get_threadlocal_config)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:211(reshape)
        3    0.000    0.000    0.000    0.000 numeric.py:64(zeros_like)
        3    0.000    0.000    0.000    0.000 _array_api.py:930(_searchsorted)
        3    0.000    0.000    0.000    0.000 base.py:419(__sklearn_tags__)
        9    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
       18    0.000    0.000    0.000    0.000 binary_encoder_test.py:31(binary32_to_float)
        3    0.000    0.000    0.000    0.000 {method 'fromfile' of 'bitarray.bitarray' objects}
        6    0.000    0.000    0.000    0.000 _config.py:60(set_config)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3052(max)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        6    0.000    0.000    0.000    0.000 getlimits.py:697(__init__)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       12    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
        3    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
        3    0.000    0.000    0.000    0.000 validation.py:1635(_is_fitted)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb3250fb880}
      120    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       15    0.000    0.000    0.000    0.000 _array_api.py:394(asarray)
        6    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        3    0.000    0.000    0.000    0.000 _array_api.py:264(supported_float_dtypes)
        3    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        3    0.000    0.000    0.000    0.000 validation.py:305(_is_arraylike)
        3    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1447(searchsorted)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        6    0.000    0.000    0.000    0.000 _param_validation.py:294(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2840(apply_defaults)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 numeric.py:213(ones_like)
        9    0.000    0.000    0.000    0.000 enum.py:359(__call__)
        3    0.000    0.000    0.000    0.000 validation.py:318(_use_interchange_protocol)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       45    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 _tags.py:340(<genexpr>)
        3    0.000    0.000    0.000    0.000 _missing.py:9(is_scalar_nan)
       45    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        3    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 validation.py:2343(_is_pandas_df)
        6    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        6    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       12    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        6    0.000    0.000    0.000    0.000 validation.py:673(_ensure_no_complex_data)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        3    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       12    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method math.pow}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 numeric.py:137(ones)
       12    0.000    0.000    0.000    0.000 _param_validation.py:262(__init__)
       18    0.000    0.000    0.000    0.000 _arraysetops_impl.py:876(<genexpr>)
        3    0.000    0.000    0.000    0.000 validation.py:1667(<listcomp>)
        6    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 getlimits.py:721(max)
        9    0.000    0.000    0.000    0.000 _base.py:1400(issparse)
        3    0.000    0.000    0.000    0.000 _param_validation.py:198(<listcomp>)
        6    0.000    0.000    0.000    0.000 validation.py:731(_is_extension_array_dtype)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:132(_unpack_tuple)
       15    0.000    0.000    0.000    0.000 _array_api.py:308(_check_device_cpu)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        3    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        3    0.000    0.000    0.000    0.000 _array_api.py:390(astype)
        6    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
       15    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        3    0.000    0.000    0.000    0.000 _param_validation.py:366(is_satisfied_by)
       24    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        3    0.000    0.000    0.000    0.000 _param_validation.py:204(<dictcomp>)
       39    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
       18    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        3    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 deprecation.py:148(_deprecate_force_all_finite)
       13    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 _param_validation.py:298(is_satisfied_by)
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        3    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
        9    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
       12    0.000    0.000    0.000    0.000 multiarray.py:107(empty_like)
        9    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:140(_unique_dispatcher)
        6    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        3    0.000    0.000    0.000    0.000 _array_api.py:89(_check_array_api_dispatch)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 validation.py:683(_check_estimator_name)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:91(<dictcomp>)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:206(_reshape_dispatcher)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.000    0.000 _tags.py:137(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
        3    0.000    0.000    0.000    0.000 numeric.py:58(_zeros_like_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2472(_any_dispatcher)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 numeric.py:207(_ones_like_dispatcher)
        3    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1010(_isin_dispatcher)
        3    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1173(_setdiff1d_dispatcher)
        3    0.000    0.000    0.000    0.000 multiarray.py:919(bincount)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1443(_searchsorted_dispatcher)



Profile stats for: [Callback]LearningRateMonitor.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         15 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 progress_bar.py:171(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1237(is_global_zero)
        1    0.000    0.000    0.000    0.000 parallel.py:69(is_global_zero)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 parallel.py:53(global_rank)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 lightning.py:84(global_rank)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         1027 function calls (1025 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:269(setup)
        1    0.000    0.000    0.001    0.001 ddp.py:301(broadcast)
      3/1    0.000    0.000    0.001    0.001 c10d_logger.py:80(wrapper)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:3043(broadcast_object_list)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:3120(<listcomp>)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:2620(_object_to_tensor)
        2    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:652(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 cloud_io.py:115(_is_dir)
        1    0.000    0.000    0.000    0.000 cloud_io.py:93(_is_object_storage)
        3    0.000    0.000    0.000    0.000 imports.py:46(module_available)
        3    0.000    0.000    0.000    0.000 imports.py:30(package_available)
        3    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:2384(broadcast)
        1    0.000    0.000    0.000    0.000 cloud_io.py:67(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:369(url_to_fs)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 core.py:331(_un_chain)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 storage.py:1254(_from_buffer)
       19    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 registry.py:293(filesystem)
        1    0.000    0.000    0.000    0.000 spec.py:65(__call__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 local.py:142(isdir)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 utils.py:308(tokenize)
        2    0.000    0.000    0.000    0.000 local.py:239(_strip_protocol)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1977(get_rank)
        1    0.000    0.000    0.000    0.000 {built-in method from_buffer}
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 {built-in method torch.distributed.distributed_c10d.get_debug_level}
        1    0.000    0.000    0.000    0.000 distributed.py:400(_distributed_is_initialized)
        3    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      182    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 local.py:289(make_path_posix)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       90    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:1121(is_initialized)
       10    0.000    0.000    0.000    0.000 distributed_c10d.py:705(WORLD)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 registry.py:226(get_filesystem_class)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:1147(_get_default_group)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 storage.py:674(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 _utils.py:855(__get__)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       21    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1237(is_global_zero)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 storage.py:766(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 core.py:548(split_protocol)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1005(_check_single_tensor)
        3    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 utils.py:329(stringify_path)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:889(_rank_not_in_group)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:752(_get_pg_default_device)
        1    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       21    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 types.py:176(__get__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       21    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       21    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 distributed_c10d.py:576(default_pg)
        1    0.000    0.000    0.000    0.000 parallel.py:69(is_global_zero)
        1    0.000    0.000    0.000    0.000 __init__.py:1724(_dtype)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:53(global_rank)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 trainer.py:1587(loggers)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        3    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:663(pg_default_device)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 tensorboard.py:142(save_dir)
        1    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 core.py:402(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tensorboard.py:122(version)
        1    0.000    0.000    0.000    0.000 spec.py:67(<genexpr>)
        3    0.000    0.000    0.000    0.000 _compat.py:44(find_spec)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
